224,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},93,-1,0
225,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},1,-1,1
226,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},71,-1,1
227,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},6,-1,1
228,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},16,-1,1
229,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},15,-1,1
230,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},9,-1,1
231,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},57,-1,1
232,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},67,-1,1
233,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},23,-1,1
234,nsIXPConnectWrappedJS_MOZILLA_1_8_BRANCH,{0f1799d3-13d3-45f7-8361-0a6f211183f4},10,-1,0
235,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},5,-1,1
236,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},70,-1,1
237,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},82,-1,1
238,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},21,-1,1
239,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},29,-1,1
240,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},20,-1,1
241,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},21,-1,1
242,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},31,-1,1
243,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},15,-1,1
244,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},26,-1,1
245,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
246,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},17,-1,1
247,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},83,-1,1
248,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},7,-1,1
249,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},9,-1,1
250,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},58,-1,1
251,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},11,-1,1
252,nsIDOMSVGPathSegLinetoAbs,{bac3648d-55a3-491b-9863-a18fd7506689},0,-1,1
253,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},19,-1,1
254,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},10,-1,0
255,nsIAutoCompleteController,{cf2aca0c-4fb1-42e4-8a54-23e832cb2a98},23,-1,1
256,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
257,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},28,-1,1
258,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},9,-1,1
259,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},14,-1,1
260,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},2,-1,1
261,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},56,-1,1
262,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},14,-1,1
263,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},25,-1,1
264,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},2,-1,1
265,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},1,-1,1
266,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},22,-1,1
267,nsIDOMSVGPathSegMovetoAbs,{b0106d01-9746-440b-b067-68ee043dabc3},0,-1,1
268,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},98,-1,1
269,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},51,-1,1
270,nsIDOMSVGTextPositioningElement,{5d052835-8cb0-442c-9754-a8e616db1f89},0,-1,1
271,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},43,-1,1
272,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},11,-1,1
273,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},70,-1,1
274,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},6,-1,1
275,nsIDocShell_MOZILLA_1_8_BRANCH3,{833fdff8-e0ca-4987-bf13-e10e631e504d},7,-1,1
276,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},99,-1,1
277,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},10,-1,1
278,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{eb422132-514e-4a1c-81ec-b84a5df5fb96},0,-1,1
279,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},15,-1,1
280,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},5,-1,1
281,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},19,-1,1
282,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},2,-1,1
283,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},14,-1,1
284,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},35,-1,1
285,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
286,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},10,-1,0
287,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},2,-1,1
288,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},5,-1,1
289,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},19,-1,1
290,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},6,-1,1
291,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},2,-1,1
292,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},8,-1,1
293,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},9,-1,1
294,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},11,-1,1
295,nsIDOMXULDocument_MOZILLA_1_8_BRANCH,{8cc6316d-ecbc-4c5f-8fda-28c91fb56e3d},12,-1,1
296,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},68,-1,1
297,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},2,-1,1
298,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},5,-1,1
299,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},2,-1,1
300,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},21,-1,1
301,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},15,-1,1
302,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},84,-1,1
303,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},10,-1,1
304,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},10,-1,0
305,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},50,-1,1
306,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},42,-1,1
307,nsIDOMHTMLQuoteElement,{a6cf90a3-15b3-11d2-932e-00805f8add32},1,-1,1
308,nsIXTFGenericElement,{e339eb1d-3ea8-4c85-87ce-644eb7a19034},25,-1,1
309,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},2,-1,1
310,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},72,-1,1
311,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},5,-1,1
312,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},83,-1,1
313,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
314,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},24,-1,1
315,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},3,-1,1
316,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},7,-1,1
317,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},5,-1,1
318,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},4,-1,1
319,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},5,-1,1
320,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
321,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},37,-1,1
322,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},34,-1,1
323,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},16,-1,1
324,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},95,-1,1
325,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},24,-1,1
326,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},1,-1,1
327,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},38,-1,1
328,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},81,-1,1
329,mozIStorageStatement,{1f39bc95-090d-40a5-9dee-6d5a591e48bf},40,-1,1
330,nsISVGRendererSurface,{0b3c88dc-2e37-4c20-902f-34f470adf711},18,-1,0
331,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},34,-1,0
332,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},6,-1,1
333,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},11,-1,1
334,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},34,-1,1
335,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},6,-1,1
336,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},4,-1,1
337,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},5,-1,1
338,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
339,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},51,-1,1
340,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},2,-1,1
341,nsISVGRendererRegion,{9356e1c6-66e6-49a0-8c67-7e910270ed1e},18,-1,0
342,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},4,-1,1
343,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},19,-1,1
344,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},1,-1,1
345,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},15,-1,1
346,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},35,-1,1
347,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},3,-1,1
348,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},23,-1,0
349,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},88,-1,1
350,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},6,-1,1
351,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},33,-1,1
352,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},59,-1,1
353,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
354,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},26,-1,1
355,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},10,-1,0
356,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},12,-1,1
357,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},19,-1,0
358,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},1,-1,1
359,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},21,-1,1
360,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},2,-1,1
361,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},16,-1,1
362,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},6,-1,1
363,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},31,-1,1
364,nsISVGGlyphMetricsSource,{bcd7ce03-9f17-4af1-9763-f44a323695e3},18,-1,0
365,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},46,-1,1
366,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},33,-1,1
367,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},22,-1,0
368,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},6,-1,1
369,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},3,-1,1
370,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},21,-1,1
371,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},1,-1,1
372,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},2,-1,1
373,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
374,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},84,-1,1
375,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},96,-1,1
376,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},46,-1,1
377,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},3,-1,1
378,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},25,-1,1
379,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},123,-1,1
380,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},1,-1,1
381,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},78,-1,1
382,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},92,-1,1
383,nsIPasswordInternal,{2cc35c67-978f-42a9-a958-16e97ad2f4c8},113,-1,1
384,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},93,-1,1
385,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},26,-1,1
386,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},97,-1,1
387,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},2,-1,1
388,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},103,-1,1
389,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},17,-1,1
390,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},45,-1,1
391,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},51,-1,1
392,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},12,-1,1
393,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},42,-1,1
394,nsIXTFStyledElementWrapper,{814dbfdd-32ff-4734-9aea-b84c925bc9c0},25,-1,1
395,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},22,-1,0
396,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},3,-1,1
397,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},9,-1,1
398,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},55,-1,1
399,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},26,-1,0
400,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},40,-1,1
401,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},53,-1,1
402,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},38,-1,1
403,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},11,-1,1
404,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},21,-1,1
405,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},14,-1,1
406,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},12,-1,1
407,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},38,-1,1
408,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},6,-1,1
409,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},4,-1,1
410,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},61,-1,1
411,nsIAppStartup,{e9b0f89b-0529-4d96-98a8-eb5b2b9a8383},96,-1,1
412,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},3,-1,1
413,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},19,-1,1
414,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},35,-1,1
415,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},43,-1,1
416,inIDOMView,{3eb4c760-dffd-4983-94a8-18bcb99100e4},32,-1,1
417,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},6,-1,1
418,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},1,-1,1
419,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},46,-1,1
420,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},29,-1,1
421,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},16,-1,1
422,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},46,-1,1
423,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},1,-1,1
424,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},44,-1,1
425,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},6,-1,1
426,nsIJARChannel_MOZILLA_1_8_BRANCH,{2ee6d5ab-248b-47d0-aac3-3c29417e2164},55,-1,1
427,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{5c0e4d25-a9f1-4aab-936c-2b61ed6c085f},0,-1,1
428,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},40,-1,1
429,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},39,-1,1
430,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},36,-1,1
431,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},28,-1,1
432,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},101,-1,1
433,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},2,-1,1
434,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
435,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},23,-1,1
436,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},101,-1,1
437,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},31,-1,1
438,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},15,-1,1
439,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},2,-1,1
440,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},4,-1,1
441,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},35,-1,1
442,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},6,-1,1
443,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},104,-1,1
444,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},10,-1,0
445,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},40,-1,1
446,imgIDecoderObserver_MOZILLA_1_8_BRANCH,{d3ab9070-b5d2-410f-977d-36b1788de1e5},35,-1,1
447,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},54,-1,0
448,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},72,-1,1
449,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},40,-1,1
450,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},2,-1,1
451,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},38,-1,1
452,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},91,-1,1
453,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},48,-1,1
454,nsIDOMSVGPathSegMovetoRel,{c6ee1ddd-8b35-4e1b-b381-c063a28012d9},0,-1,1
455,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},10,-1,0
456,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},55,-1,1
457,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},42,-1,1
458,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},63,-1,0
459,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},6,-1,1
460,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
461,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},27,-1,1
462,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},23,-1,1
463,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},19,-1,1
464,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},4,-1,1
465,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},9,-1,1
466,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},2,-1,1
467,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},4,-1,1
468,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},20,-1,1
469,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},7,-1,1
470,nsIDOMClientInformation,{abbb51a4-be75-4d7f-bd4c-373fd7b52f85},9,-1,1
471,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},0,-1,1
472,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},43,-1,1
473,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},76,-1,1
474,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},31,-1,1
475,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},11,-1,1
476,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},115,-1,1
477,nsIFeedResult,{7a180b78-0f46-4569-8c22-f3d720ea1c57},29,-1,1
478,nsIExternalHelperAppService,{0ea90cf3-2dd9-470f-8f76-f141743c5678},57,-1,1
479,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},0,-1,1
480,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},2,-1,1
481,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},21,-1,1
482,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},11,-1,1
483,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},94,-1,1
484,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},0,-1,1
485,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},25,-1,1
486,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},31,-1,1
487,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},4,-1,1
488,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},30,-1,1
489,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},2,-1,1
490,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},45,-1,1
491,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},114,-1,1
492,nsIDOMSVGPathSegClosePath,{2b72d033-f115-45aa-9748-8c11ea07b845},0,-1,1
493,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},38,-1,1
494,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},1,-1,1
495,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},0,-1,1
496,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},84,-1,1
497,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},2,-1,1
498,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},9,-1,1
499,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},11,-1,1
500,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},7,-1,1
501,nsIDOMSVGRadialGradientElement,{d0262ae1-31a4-44be-b82e-85e4cfe280fd},0,-1,1
502,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},6,-1,0
503,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},34,-1,1
504,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},2,-1,1
505,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},9,-1,1
506,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},44,-1,1
507,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
508,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},30,-1,1
